Unnamed: 0, Data                                                                                                            ,   Threshold ,   Number of lags , Distribution   , Algorithm                                              , Accuracy   , Precision   , Recall   , F1-score   , Roc AUC   ,   Test size , Shuffle   , Invalid Observations removal   ,   No of Columns , Resolution   ,Unnamed: 16
,:----------------------------------------------------------------------------------------------------------------,------------:,-----------------:,:---------------,:-------------------------------------------------------,:-----------,:------------,:---------,:-----------,:----------,------------:,:----------,:-------------------------------,----------------:,:-------------,
," data_ingredient:nuts, nut products and seeds _ predictions_ingredient:nuts, nut products and seeds _ _Incidents ",          80 ,                6 , genextreme     , DecisionTreeRegressor(random_state=33)                 , 53%        , 43%         , 25%      , 32%        , 67%       ,         0.2 , False     , False                          ,               6 , MONTH        ,
," data_ingredient:nuts, nut products and seeds _ predictions_ingredient:nuts, nut products and seeds _ _Incidents ",          80 ,                6 , norm           , DecisionTreeRegressor(random_state=33)                 , 62%        , 67%         , 25%      , 36%        , 67%       ,         0.2 , False     , False                          ,               6 , MONTH        ,
," data_ingredient:nuts, nut products and seeds _ predictions_ingredient:nuts, nut products and seeds _ _Incidents ",          80 ,                6 , laplace        , DecisionTreeRegressor(random_state=33)                 , 62%        , 67%         , 25%      , 36%        , 67%       ,         0.2 , False     , False                          ,               6 , MONTH        ,
," data_ingredient:nuts, nut products and seeds _ predictions_ingredient:nuts, nut products and seeds _ _Incidents ",          80 ,                6 , logistic       , DecisionTreeRegressor(random_state=33)                 , 62%        , 67%         , 25%      , 36%        , 67%       ,         0.2 , False     , False                          ,               6 , MONTH        ,
," data_ingredient:nuts, nut products and seeds _ predictions_ingredient:nuts, nut products and seeds _ _Incidents ",          80 ,                6 , gumbel_r       , DecisionTreeRegressor(random_state=33)                 , 53%        , 43%         , 25%      , 32%        , 67%       ,         0.2 , False     , False                          ,               6 , MONTH        ,
," data_ingredient:nuts, nut products and seeds _ predictions_ingredient:nuts, nut products and seeds _ _Incidents ",          80 ,                6 , lognorm        , DecisionTreeRegressor(random_state=33)                 , 62%        , 67%         , 25%      , 36%        , 67%       ,         0.2 , False     , False                          ,               6 , MONTH        ,
," data_ingredient:nuts, nut products and seeds _ predictions_ingredient:nuts, nut products and seeds _ _Incidents ",          80 ,                6 , cauchy         , DecisionTreeRegressor(random_state=33)                 , 62%        , 67%         , 25%      , 36%        , 67%       ,         0.2 , False     , False                          ,               6 , MONTH        ,
," data_ingredient:nuts, nut products and seeds _ predictions_ingredient:nuts, nut products and seeds _ _Incidents ",          80 ,                6 , genextreme     , RandomForestRegressor(random_state=33)                 , 73%        , 80%         , 50%      , 62%        , 80%       ,         0.2 , False     , False                          ,               6 , MONTH        ,
," data_ingredient:nuts, nut products and seeds _ predictions_ingredient:nuts, nut products and seeds _ _Incidents ",          80 ,                6 , norm           , RandomForestRegressor(random_state=33)                 , 60%        , 100%        , 8%       , 15%        , 80%       ,         0.2 , False     , False                          ,               6 , MONTH        ,
